[2026-01-17 17:02:15] [INFO] [0;36m(APIServer pid=53343)[0;0m INFO:     127.0.0.1:56244 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[2026-01-17 17:02:19] [INFO] [0;36m(APIServer pid=53343)[0;0m INFO 01-17 17:02:19 [loggers.py:257] Engine 000: Avg prompt throughput: 10486.5 tokens/s, Avg generation throughput: 50.8 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 95.8%
[2026-01-17 17:02:19] [INFO] [0;36m(APIServer pid=53343)[0;0m INFO:     127.0.0.1:56244 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[2026-01-17 17:02:22] [INFO] [0;36m(APIServer pid=53343)[0;0m INFO:     127.0.0.1:56244 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[2026-01-17 17:02:27] [INFO] [0;36m(APIServer pid=53343)[0;0m INFO:     127.0.0.1:56244 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[2026-01-17 17:02:29] [INFO] [0;36m(APIServer pid=53343)[0;0m INFO 01-17 17:02:29 [loggers.py:257] Engine 000: Avg prompt throughput: 15968.9 tokens/s, Avg generation throughput: 43.4 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 14.4%, Prefix cache hit rate: 95.9%
[2026-01-17 17:02:32] [INFO] [0;36m(APIServer pid=53343)[0;0m INFO:     127.0.0.1:56244 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[2026-01-17 17:02:39] [INFO] [0;36m(APIServer pid=53343)[0;0m INFO 01-17 17:02:39 [loggers.py:257] Engine 000: Avg prompt throughput: 5378.7 tokens/s, Avg generation throughput: 69.4 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 14.6%, Prefix cache hit rate: 95.9%
[2026-01-17 17:02:49] [INFO] [0;36m(APIServer pid=53343)[0;0m INFO 01-17 17:02:49 [loggers.py:257] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 81.3 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 14.8%, Prefix cache hit rate: 95.9%
[2026-01-17 17:02:59] [INFO] [0;36m(APIServer pid=53343)[0;0m INFO 01-17 17:02:59 [loggers.py:257] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 81.4 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 15.1%, Prefix cache hit rate: 95.9%
[2026-01-17 17:03:03] [INFO] [0;36m(APIServer pid=53343)[0;0m INFO:     127.0.0.1:56244 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[2026-01-17 17:03:06] [INFO] [0;36m(APIServer pid=53343)[0;0m INFO:     127.0.0.1:56244 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[2026-01-17 17:03:09] [INFO] [0;36m(APIServer pid=53343)[0;0m INFO 01-17 17:03:09 [loggers.py:257] Engine 000: Avg prompt throughput: 11294.9 tokens/s, Avg generation throughput: 50.3 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 15.3%, Prefix cache hit rate: 95.9%
[2026-01-17 17:03:11] [INFO] [0;36m(APIServer pid=53343)[0;0m INFO:     127.0.0.1:56244 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[2026-01-17 17:03:15] [INFO] [0;36m(APIServer pid=53343)[0;0m INFO:     127.0.0.1:56244 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[2026-01-17 17:03:18] [INFO] [0;36m(APIServer pid=53343)[0;0m INFO:     127.0.0.1:56244 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[2026-01-17 17:03:19] [INFO] [0;36m(APIServer pid=53343)[0;0m INFO 01-17 17:03:19 [loggers.py:257] Engine 000: Avg prompt throughput: 17091.0 tokens/s, Avg generation throughput: 44.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 15.4%, Prefix cache hit rate: 96.0%
